[(-14134.05952008, 0), (-14134.05952008, 0), (-14180.148067959999, 0), (-14304.642787580002, 0), (-14055.65334834, 0), (-14383.048959320002, 0), (-14134.05952008, 0), (-14134.05952008, 0), (-14383.048959320002, 0), (-14009.564800459999, 0)]
[(-87908.39239755001, 0), (-52088.542393740005, 3), (20367.469645, 1), (-16643.6344894, 0), (-16722.04066114, 2), (-52245.354737220005, 1), (-52120.8600176, 2), (-16675.95211326, 2), (-52238.092670109996, 2), (-52238.092670109996, 2)]
[(-48245.77376802001, 1), (-83861.08820276002, 1), (-12925.360583299998, 1), (-12597.964972319998, 0), (-83971.05878816001, 1), (-12800.86586368, 1), (-83667.08405622, 1), (-119221.78580885999, 1), (-154767.59081668002, 1), (-154767.59081668002, 1)]
[(-15513.341724360002, 0), (-15310.440833000002, 0), (-15762.331163600003, 0), (-15637.836443980004, 0), (-15762.331163600003, 0), (-15762.331163600003, 0), (-15310.440833000002, 0), (-15513.341724360002, 0), (-15388.847004740002, 0), (-15513.341724360002, 0)]
[(-17976.8281458, 0), (-18474.80702428, 0), (-18101.32286542, 0), (-18350.312304659998, 0), (-18474.80702428, 0), (-18474.80702428, 0), (18863.6927211, 0), (-18225.81758504, 0), (-18101.32286542, 0), (-18225.81758504, 0)]
[(-14196.30687989, 2), (-120896.14600026, 0), (-14226.236615840002, 0), (-49804.53598461999, 1), (-14383.048959320002, 0), (-14383.048959320002, 2), (-120357.7059633, 3), (-13806.6639091, 2), (-49820.69479655001, 2), (-49820.69479655001, 2)]
[(-52007.6991324, 3), (-87564.83797464002, 1), (-51761.14678275999, 0), (-16643.6344894, 3), (-52097.43913856, 1), (-52221.93385818, 3), (-16597.54594152, 2), (-52097.43913856, 1), (-52159.68649836999, 3), (-52159.68649836999, 3)]
[(-19201.68589451, 2), (-125901.52501488, 0), (17576.58761258, 0), (-54809.91499924, 1), (-19263.933254319996, 0), (-54763.82645136, 2), (-54763.82645136, 3), (-54895.58323808999, 1), (-54798.581164819996, 2), (-54798.581164819996, 2)]
[(-86520.21344845001, 0), (-15342.758456860001, 2), (-86651.97023518, 0), (-15591.747896100002, 2), (-15388.847004740002, 0), (-122058.75638915999, 0), (-51115.06197218, 1), (-51115.06197218, 3), (-51115.06197218, 3), (-51115.06197218, 3)]
[(-88921.45251008001, 1), (-53882.52312556, 1), (-88976.43780278001, 0), (-88672.63980794, 0), (-53172.7466109, 1), (-88976.43780278001, 1), (-18258.1352089, 1), (-89140.68895047, 0), (-18009.145769659997, 1), (-18009.145769659997, 1)]
[(-91525.59246307002, 3), (-56424.415718740005, 2), (-20924.5225217, 1), (-56221.51482738, 1), (-55839.1339237, 1), (-91642.82511558001, 3), (-20800.02780208, 3), (-20800.02780208, 3), (-20862.27516189, 3), (-20862.27516189, 3)]
[(-58798.16213402, 2), (-23590.9098345, 3), (-59339.792470780005, 0), (-94558.20186762001, 0), (-23185.108051779996, 0), (-165276.3277244, 2), (-59035.81773884, 3), (-23590.9098345, 0), (-59125.557745000006, 2), (-59125.557745000006, 2)]
[(-96701.55474519002, 3), (-61600.37800086, 2), (-26100.48480382, 1), (-25727.00064496, 1), (-61420.897988540004, 3), (-97021.68828906001, 3), (-26100.48480382, 1), (-61358.65062873, 0), (-26038.23744401, 3), (-26038.23744401, 3)]
[(-62059.37204856, 1), (-28517.882677379996, 3), (-28642.377396999997, 0), (-63838.29586209999, 1), (-63768.786435179994, 2), (-134883.99406696, 1), (-64142.27059404, 2), (-28517.882677379996, 0), (-63900.54322191, 1), (-63900.54322191, 1)]
[(-64788.00672117, 2), (-31433.259429420003, 0), (-66808.65790684, 3), (-67057.64734608, 0), (-66629.17789452, 0), (-66753.67261414, 2), (-66753.67261414, 3), (-31308.7647098, 0), (-66843.4126203, 2), (-66843.4126203, 2)]
[(-140032.28696563002, 1), (-34224.14146184, 0), (-69599.53993926001, 1), (-69724.03465888002, 2), (-69295.56520732002, 2), (-104841.37021514, 1), (-34224.14146184, 0), (-105269.8396667, 0), (-33912.90466279, 2), (-33912.90466279, 2)]
[(-142885.41635785997, 1), (-72397.68403879, 1), (-36828.28141483001, 1), (-72024.19987993002, 0), (-107515.01959505, 1), (-107694.49960737002, 1), (-72148.69459955001, 1), (-107749.48490007, 1), (-72300.68196552001, 1), (-72300.68196552001, 1)]
[(-181132.36339194, 0), (-110664.86165211002, 0), (-75368.04608353002, 0), (-75119.05664429002, 2), (-74690.58719273002, 2), (-110360.88692017003, 1), (-39743.65816687, 0), (-110478.11957268002, 1), (-39805.905526680006, 0), (-39805.905526680006, 0)]
[(-148529.42778251, 3), (-78034.43339633002, 3), (-42659.03491891001, 3), (-113580.23840415, 1), (-42161.05604043001, 1), (-219789.18397605, 3), (-77854.95338401, 0), (-77979.44810363001, 3), (-78096.68075614002, 1), (-78096.68075614002, 1)]
[(-149156.56800810999, 0), (-115873.14155809002, 0), (-80576.32598951, 0), (-115942.65098501001, 0), (-80147.85653795, 0), (-151418.94656591, 0), (-115887.66569231001, 0), (-115887.66569231001, 0), (-44951.938072850004, 0), (-44951.938072850004, 0)]
[(200985.26889978003, 2), (-47618.32538565, 2), (-83367.20802193001, 2), (-118429.55828549, 3), (-82938.73857037001, 0), (-83242.71330231, 2), (-118554.05300510999, 0), (-118554.05300510999, 2), (-47805.06746508001, 0), (-47805.06746508001, 0)]
[(59558.26199041, 2), (-65793.9631166, 2), (-65848.9484093, 2), (-100911.29867286002, 3), (-65420.47895774, 0), (-65724.45368968001, 2), (-101035.79339248003, 0), (-101035.79339248003, 2), (-30286.80785245, 0), (-30286.80785245, 0)]
[(-19372.269162009998, 0), (-19372.269162009998, 0), (-54996.65707867, 0), (-90284.57590243002, 0), (-54489.78145536999, 0), (-125839.27765507, 0), (-90059.00734223002, 0), (-161150.61735787, 0), (-19372.269162009998, 0), (-19372.269162009998, 0)]
[(-22225.39855424, 0), (-22038.65647481, 2), (-57732.553818390006, 0), (15004.765283449997, 2), (-57529.65292703, 0), (-128754.65440710999, 0), (-21789.66703557, 2), (-128333.44702266, 1), (-22349.893273859998, 0), (-22349.893273859998, 0)]
[(-18366.471116589997, 0), (-18615.46055583, 0), (-18039.07550561, 0), (-18615.46055583, 0), (-18615.46055583, 0), (-17914.580785989998, 0), (-18615.46055583, 0), (-17868.49223811, 0), (-18615.46055583, 0), (-18366.471116589997, 0)]
[(-20659.37427053, 0), (-91516.69571825, 0), (-91516.69571825, 0), (-20783.86899015, 0), (-91392.20099863001, 0), (-126689.01656721, 0), (-91705.07247539001, 0), (-20783.86899015, 0), (-20659.37427053, 0), (-20659.37427053, 0)]
[(-23450.256302949998, 0), (-165150.19832707, 0), (-94058.58831143001, 0), (-23574.751022569995, 0), (-94183.08303105, 0), (-129479.89859963, 0), (-94495.95450781, 0), (-23574.751022569995, 0), (-23450.256302949998, 0), (-23450.256302949998, 0)]
[(-61838.03360567999, 1), (-203362.39064769002, 1), (-132340.29005897, 1), (-61990.020971649996, 1), (-61483.14534834999, 1), (-167816.58563987, 1), (-132786.72973727, 0), (-61775.78624587, 0), (-61775.78624587, 0), (-61775.78624587, 0)]
[(-99836.16793762, 3), (-241395.27969308998, 1), (25571.042462089998, 3), (-99898.41529743, 3), (-64398.52210039, 1), (-99640.35237627002, 1), (-99898.41529743, 3), (-64336.27474058, 2), (-64336.27474058, 2), (-64336.27474058, 2)]
[(-88983.87660699, 1), (-159647.01717107, 0), (-124170.72159016998, 0), (-53359.48869033001, 1), (-88601.49570330999, 0), (-52907.59835973, 1), (-88983.87660699, 1), (-88921.62924718, 0), (-88921.62924718, 0), (-88921.62924718, 0)]
[(-91322.86830881, 1), (-161986.00887289003, 0), (-126509.71329198999, 0), (16789.84927045, 1), (-91392.37773573, 1), (-55822.97511177, 1), (-91322.86830881, 0), (-91260.62094899999, 0), (-91260.62094899999, 0), (-91260.62094899999, 0)]
[(-52019.03296682001, 3), (-87314.21385769002, 1), (-51574.404703329994, 3), (-16581.38712959, 3), (-52026.29503393, 1), (-16332.397690350002, 3), (-16581.38712959, 2), (-16519.13976978, 2), (-16519.13976978, 2), (-16519.13976978, 2)]
[(-19310.021802199997, 0), (-125222.43144637, 3), (70689.47249623001, 2), (-54692.68234673, 2), (-54623.17291981, 3), (-54872.162359049995, 0), (-54568.18762711, 3), (-19061.03236296, 1), (-19061.03236296, 1), (-19061.03236296, 1)]
[(-43775.70656669001, 0), (-43865.44657285001, 0), (-43740.951853230006, 0), (-43934.95599977001, 1), (-8365.553375810001, 1), (-43662.54568149, 0), (-7959.75159309, 0), (-43512.995405120004, 0), (-43512.995405120004, 0), (-43512.995405120004, 0)]
[(-10812.88098532, 0), (-10875.12834513, 3), (-10750.633625510001, 3), (-10875.12834513, 0), (-10750.633625510001, 1), (-10875.12834513, 3), (-10999.623064750002, 0), (-46375.021542170005, 2), (-9325.090927000007, 2), (-9325.090927000007, 2)]
[(-42195.96056065, 1), (-42133.71320084001, 1), (-42866.91059454, 0), (-42866.91059454, 0), (-42742.41587491999, 0), (-42945.316766280004, 0), (-42945.316766280004, 0), (-42820.822046659996, 0), (-42945.316766280004, 0), (-42696.32732704, 0)]
[(-44783.94170171, 3), (-45049.08995288001, 2), (-45049.08995288001, 2), (-45049.08995288001, 2), (-45049.08995288001, 2), (-44924.595233260006, 2), (-80424.48843030001, 0), (-45049.08995288001, 3), (-80408.15288127003, 1), (-80408.15288127003, 1)]
[(-47574.82373413, 1), (-47574.82373413, 1), (-83074.71693117001, 0), (-83199.21165078999, 0), (-83199.21165078999, 0), (-83144.22635809, 0), (-47574.82373413, 0), (-118609.36484167, 0), (-83120.62874195, 1), (-83120.62874195, 1)]
[(-85900.35367704999, 2), (-85741.10424397001, 2), (-50241.21104693, 0), (-50490.200486170004, 3), (-50490.200486170004, 3), (-50365.70576655001, 3), (-50490.200486170004, 0), (-50303.45840674001, 1), (-50303.45840674001, 1), (-50303.45840674001, 1)]
[(-88566.74098984999, 2), (-53156.58779897, 0), (-53032.09307935001, 2), (-88477.00098369, 2), (-53032.09307935001, 3), (-53032.09307935001, 3), (-53156.58779897, 0), (-52969.845719540004, 1), (-52969.845719540004, 1), (-52969.845719540004, 1)]
[(-91260.62094899999, 0), (-55760.727751959996, 0), (-126806.42595681999, 0), (-91136.12622938, 0), (-55760.727751959996, 0), (-55636.23303234, 0), (-126806.42595681999, 0), (-55885.222471580004, 0), (-55760.727751959996, 0), (-55760.727751959996, 0)]
[(-58551.60978438, 0), (-58676.104504, 0), (-58800.599223619996, 0), (-58551.60978438, 0), (-21305.28713475999, 0), (-58427.11506475999, 1), (-58364.867704950004, 1), (-58364.867704950004, 1), (-58364.867704950004, 1), (-58364.867704950004, 1)]
[(-54489.78145536999, 0), (-90176.41673184, 1), (-160978.57614976005, 1), (-125487.75643463997, 1), (-125551.81520925999, 0), (-89996.93671952, 0), (-90176.41673184, 0), (-90114.16937203001, 0), (-90114.16937203001, 0), (-90114.16937203001, 0)]
[(-57342.910847600004, 0), (-92905.05140445, 2), (-92352.08723327001, 2), (-163707.21082237002, 0), (-57280.66348779, 2), (-57280.66348779, 0), (-57405.15820740999, 3), (-57280.66348779, 3), (-57280.66348779, 3), (-57280.66348779, 3)]
[(-95668.44079052, 1), (-60196.04023983001, 1), (-130633.78898080999, 1), (-237294.80162040997, 0), (-95820.42815648999, 1), (-131117.24372507, 1), (-95492.85580841001, 0), (-95606.19343071, 0), (-95606.19343071, 0), (-95606.19343071, 0)]
[(-133834.72130035996, 1), (-98611.31018890999, 2), (-168915.49072835, 2), (-168915.49072835, 1), (-63235.91171149001, 0), (-98486.81546929, 2), (-62862.427552630004, 0), (-62986.922272250005, 3), (-62986.922272250005, 3), (-62986.922272250005, 3)]
[(-101125.71013574001, 1), (-136823.50250953, 1), (-207072.69775627003, 0), (-171706.37276077003, 1), (-101277.69750171, 0), (-101402.19222133001, 1), (-171995.82335849002, 0), (-65466.567505620005, 0), (-65466.567505620005, 0), (-65466.567505620005, 0)]
[(-139123.66773057997, 0), (-103881.83745469998, 0), (-245222.64271708, 0), (-209801.33242888, 0), (-68381.94425766, 0), (-68381.94425766, 0), (-103881.83745469998, 0), (-68257.44953804, 0), (-103729.85008873, 0), (-103729.85008873, 0)]
[(-106458.48476134, 3), (-71172.82629008, 1), (-212592.21446130003, 1), (-177101.39474618, 3), (-71048.33157046, 2), (-106548.2247675, 0), (-71172.82629008, 3), (-106718.63129790002, 3), (-141852.30240319, 1), (-141852.30240319, 1)]
[(-144687.01263098998, 1), (-109463.60151954, 2), (-179643.28733936005, 2), (-250873.91620883998, 0), (-109339.10679991999, 1), (-109463.60151954, 2), (-73839.21360288002, 3), (-74088.20304212002, 0), (-109124.87207413999, 2), (-109124.87207413999, 2)]
[(-76505.60091568001, 0), (-77003.57979416, 0), (-76879.08507454001, 0), (13463.963646799994, 0), (-76879.08507454001, 0), (-77003.57979416, 0), (-77003.57979416, 0), (-76879.08507454001, 0), (-77003.57979416, 0), (-76256.61147644001, 0)]
[(-65342.072786, 0), (-65840.05166448001, 0), (-65715.55694486, 0), (-65591.06222524, 0), (-65715.55694486, 0), (-65840.05166448001, 0), (-65840.05166448001, 0), (-65715.55694486, 0), (-65840.05166448001, 0), (24378.50233724001, 0)]
[(-90024.42936587, 1), (-89996.93671952, 0), (-125441.84462385999, 0), (-54427.53409555999, 1), (-54676.5235348, 1), (-90051.92201222, 0), (-90245.92615876, 1), (-54676.5235348, 1), (-125542.74172733998, 1), (-125542.74172733998, 1)]
[(-92690.81667867, 1), (-128163.21722935999, 0), (-57093.921408359995, 1), (-57342.910847600004, 1), (-57218.41612798, 0), (-92663.32403232, 0), (-92912.31347156, 1), (-57342.910847600004, 1), (-128209.12904013997, 1), (-128209.12904013997, 1)]
[(29898.019042270003, 2), (-95454.20606473999, 2), (-95384.69663782, 3), (-95633.68607706, 0), (-95329.71134512, 3), (-59760.30872116, 1), (-60009.29816040001, 0), (-95260.2019182, 3), (-95260.2019182, 3), (-95260.2019182, 3)]
[(-48970.26475034, 2), (-84532.40530718998, 0), (-49157.00682977, 3), (-49157.00682977, 1), (-49032.512110150004, 1), (-48908.017390529996, 2), (-84532.40530718998, 0), (-49157.00682977, 3), (-48970.26475034, 1), (-48970.26475034, 1)]
[(-87109.05261383002, 0), (-87392.79676653001, 1), (-51823.394142569996, 1), (-51574.404703329994, 0), (-87268.30204691, 1), (-51823.394142569996, 1), (-51698.89942295, 0), (-87244.70443077001, 1), (-122678.45523779, 0), (-122678.45523779, 0)]
[(-89747.94728028002, 0), (-89865.17993279, 1), (-160910.87813765, 0), (-90114.16937203001, 1), (-54489.78145536999, 1), (-90059.18407933, 1), (-54489.78145536999, 1), (-90059.18407933, 1), (-17243.458805750004, 1), (-17243.458805750004, 1)]
[(-85872.86103069999, 0), (-85990.09368321, 1), (-157035.79188806997, 0), (-86239.08312245, 1), (-50614.695205790005, 1), (-86184.09782975, 1), (-50365.70576655001, 1), (-157026.71840615, 1), (-50490.200486170004, 1), (-50490.200486170004, 1)]
[(-53281.08251859, 0), (-53530.071957830005, 0), (-53281.08251859, 0), (-53530.071957830005, 0), (-53530.071957830005, 0), (-53156.58779897, 0), (-53530.071957830005, 0), (-53405.57723821, 0), (-53530.071957830005, 0), (-53156.58779897, 0)]
[(-91357.62302227, 0), (-91516.87245534999, 1), (-91571.85774805, 1), (-91392.37773573, 1), (-126993.16803624999, 1), (-162368.56651366997, 0), (-55822.97511177, 0), (-91493.27483921, 1), (-126927.02564622999, 0), (-126927.02564622999, 0)]
[(-21429.78185438, 2), (-94113.75034123, 1), (-94238.24506085, 3), (-93989.25562160999, 1), (-129659.55534904999, 3), (-58738.35186380999, 1), (-94035.16743239001, 2), (-58738.35186380999, 1), (-93899.51561544999, 1), (-93899.51561544999, 1)]
[(-89962.18200606, 3), (-90245.92615876, 1), (-90121.43143914, 1), (-54552.02881518, 0), (-90176.41673184, 2), (-90245.92615876, 3), (-54552.02881518, 3), (-90346.82326224001, 0), (-125480.49436752999, 0), (-125480.49436752999, 0)]
[(-57342.910847600004, 0), (-57716.39500646, 0), (-57342.910847600004, 0), (-57467.40556722, 0), (-57716.39500646, 0), (-57716.39500646, 0), (-57591.90028684, 0), (-57716.39500646, 0), (-57591.90028684, 0), (-57218.41612798, 0)]
[(-95481.69871109, 0), (-95454.20606473999, 0), (-130751.02163331998, 0), (-131054.99636526, 0), (-60133.79288002, 0), (-95633.68607706, 0), (-60009.29816040001, 0), (-95375.6231559, 0), (-130796.93344409998, 0), (-130796.93344409998, 0)]
[(-62800.18019282, 0), (-63173.66435168, 0), (-62800.18019282, 0), (-62924.67491244, 0), (-63173.66435168, 0), (-63049.16963206, 0), (-63173.66435168, 0), (-63173.66435168, 0), (-62551.190753580006, 0), (-62924.67491244, 0)]
[(-27909.008056950002, 3), (-100911.47540996001, 0), (-65093.083346759995, 2), (-65342.072786, 2), (-65466.567505620005, 0), (-100841.96598304, 1), (-65466.567505620005, 0), (-100887.87779382002, 2), (-136189.87181411, 3), (-136189.87181411, 3)]
[(-132146.46264953, 1), (-96600.65764171, 0), (-96655.64293441, 1), (-167646.35584657, 0), (-61155.749737369995, 0), (-132225.04555836998, 0), (-61155.749737369995, 0), (-132325.94266185, 1), (-96628.15028806, 1), (-96628.15028806, 1)]
[(-26638.061760359993, 1), (-64320.11592865, 0), (-64320.11592865, 0), (-63946.631769789994, 0), (-64195.621209029996, 0), (-64320.11592865, 0), (-64320.11592865, 0), (-64071.12648940999, 0), (-64320.11592865, 0), (-63822.13705016999, 0)]
[(-22576.233431350007, 1), (-60258.28759964, 0), (-60258.28759964, 0), (-60009.29816040001, 0), (-60133.79288002, 0), (-60258.28759964, 0), (-60258.28759964, 0), (-60009.29816040001, 0), (-60258.28759964, 0), (-59760.30872116, 0)]
[(-91295.37566245999, 0), (-55947.46983139, 0), (-55822.97511177, 0), (-91322.86830881, 0), (-91447.36302843, 0), (-55947.46983139, 0), (-91392.37773573, 0), (-91392.37773573, 0), (-126689.19330430999, 0), (-126689.19330430999, 0)]
[(-21305.28713475999, 3), (-94238.24506085, 3), (-94183.25976814999, 2), (-58489.36242457, 0), (-58613.85714419, 3), (-94183.25976814999, 2), (-58489.36242457, 0), (-58613.85714419, 3), (-94024.01033507, 1), (-94024.01033507, 1)]
[(-89996.93671952, 1), (-90051.92201222, 2), (-54427.53409555999, 3), (-90121.43143914, 1), (-90051.92201222, 2), (-54427.53409555999, 3), (-90121.43143914, 1), (-89973.33910338001, 2), (-125344.84255059, 3), (-125344.84255059, 3)]
[(-56969.42668874, 1), (-163709.02223718, 0), (-92842.80404464, 0), (-92967.29876426, 1), (-57342.910847600004, 1), (-92912.31347156, 1), (-57218.41612798, 1), (-128333.62375975998, 1), (-92690.81667867, 1), (-92690.81667867, 1)]
[(-59884.80344078001, 0), (-59635.814001540006, 1), (-60133.79288002, 0), (-60133.79288002, 0), (-60133.79288002, 0), (-60009.29816040001, 0), (-60133.79288002, 0), (-59884.80344078001, 0), (-60133.79288002, 0), (-22513.986071540003, 0)]
[(-55822.97511177, 1), (-55760.727751959996, 2), (-55885.222471580004, 2), (-91385.11566862, 2), (-55885.222471580004, 1), (-91205.63565629999, 2), (16727.60191064, 1), (-18514.40510234, 3), (-91244.28539997, 3), (-91244.28539997, 3)]
[(-52019.03296682001, 0), (-16519.13976978, 0), (-16643.6344894, 0), (-16643.6344894, 0), (-52088.542393740005, 0), (-51964.047674120004, 0), (-52143.52768644, 0), (-122742.78621299998, 0), (-122618.29149337999, 0), (-122618.29149337999, 0)]
[(-19185.527082579996, 1), (-19559.01124144, 0), (-19310.021802199997, 2), (-19310.021802199997, 0), (-54754.92970654, 3), (-54879.424426159996, 0), (-55058.90443847999, 0), (-54427.53409555999, 2), (-125409.17352579998, 3), (-125409.17352579998, 3)]
[(-57538.54967185, 0), (-57725.29175128, 1), (-93022.10731986, 1), (-57421.31701934001, 1), (-21976.409115, 1), (-57421.31701934001, 0), (-93146.60203948001, 1), (-92709.2358431, 1), (-163610.2087491, 0), (-163610.2087491, 0)]
[(-24829.538507229994, 2), (-60516.17378370001, 1), (-95703.01876688002, 1), (-60087.70433214001, 3), (-24891.78586704, 1), (-24518.301708179995, 0), (-24767.291147419997, 3), (-95313.37579609001, 0), (-95313.37579609001, 0), (-95313.37579609001, 0)]
[(-27309.183740599998, 0), (-27433.67846022, 0), (-133666.22164826, 0), (-98120.41664044, 0), (-27433.67846022, 0), (-27433.67846022, 0), (-27433.67846022, 0), (-168954.14047202002, 0), (-133283.84074458, 0), (-133283.84074458, 0)]
[(-65696.96104333001, 1), (-65724.45368968001, 1), (-100786.80395324001, 1), (-136411.1918699, 0), (-65724.45368968001, 0), (-65724.45368968001, 0), (-65848.9484093, 1), (-136323.71221623998, 1), (-171690.03721174, 1), (-171690.03721174, 1)]
[(-103987.73627278999, 0), (-210251.66713739, 0), (-174595.89154417, 0), (-139299.07597558998, 0), (-68612.33779537001, 0), (-68612.33779537001, 0), (-68612.33779537001, 0), (-210132.79980717, 0), (-174462.50007973, 0), (-174462.50007973, 0)]
[(-142448.91803265002, 1), (-248712.84889725, 1), (-212947.10271863002, 1), (-177705.27244275002, 1), (-107152.10246407, 1), (-142403.00622187, 0), (-106903.11302483002, 1), (-177440.12419158, 0), (-141887.05711665, 1), (-141887.05711665, 1)]
[(-109818.48977686999, 0), (-109942.98449648998, 0), (-109569.50033763, 0), (-109196.01617876999, 0), (-110067.47921610999, 0), (-110067.47921610999, 0), (-109942.98449648998, 0), (-110067.47921610999, 0), (-19724.43049477, 0), (-109818.48977686999, 0)]
[(-134341.59692365996, 0), (-240543.28042844997, 0), (-204754.11337078997, 0), (-169263.29365566996, 2), (-98654.96164719, 1), (-98779.45636681, 0), (-134200.76665501, 2), (-205246.46485987, 0), (-134134.62426498998, 0), (-134134.62426498998, 0)]
[(-101508.09103942002, 1), (-207788.35745305, 1), (-171805.18624885, 1), (-278512.11069923, 3), (-101570.33839923002, 1), (-101445.84367961001, 2), (-137116.14340705003, 3), (-172491.54188447, 1), (-101328.6110271, 1), (-101328.6110271, 1)]
[(-139619.38625655996, 0), (-245883.31712115995, 0), (-209845.16062426, 0), (-316607.07036734, 0), (-139743.88097617996, 0), (-104119.49305952, 0), (-104243.98777913999, 0), (-175110.20597168, 0), (-139439.90624423997, 0), (-139439.90624423997, 0)]
[(-106972.62245175001, 1), (-213252.88886538, 1), (-177269.71766117998, 1), (-283852.14739194, 3), (-107034.86981156001, 3), (-142659.25772822, 1), (-142456.18009976, 1), (-142355.28299627997, 1), (-106723.63301251, 3), (-106723.63301251, 3)]
[(-109514.51504493, 1), (-215857.02881837002, 1), (-142752.02968416995, 1), (-321877.59763313003, 0), (-180638.79615863002, 0), (-145263.39768121, 1), (-145005.33476005003, 1), (-180496.15447517, 1), (-109514.51504493, 1), (-109514.51504493, 1)]
[(-147761.46207901, 2), (-253944.72641936998, 2), (-74934.57970811, 0), (-324792.97438517003, 0), (-112305.39707735, 1), (-112554.38651658999, 0), (-112180.90235773001, 2), (-147466.56082898998, 1), (-147466.56082898998, 1), (-147466.56082898998, 1)]
[(-108305.81610815, 0), (-108430.31082777001, 0), (-108181.32138853, 0), (-34913.70578435, 0), (-108430.31082777001, 0), (-108554.80554738999, 0), (-108554.80554738999, 0), (-108181.32138853, 0), (-108554.80554738999, 0), (-108181.32138853, 0)]
[(21232.732047490008, 1), (-49688.47143774999, 1), (21481.721486730003, 1), (-14212.175856850006, 0), (-49891.54906620999, 0), (-14516.150588789997, 1), (-49624.58940022999, 1), (-85115.40911534999, 1), (21232.732047490008, 1), (21232.732047490008, 1)]
[(-57511.0570255, 1), (-57448.80966569, 1), (-57448.80966569, 1), (-57199.82022645, 0), (-57448.80966569, 3), (-93197.69230197, 1), (-128306.13111340998, 1), (-92690.81667867, 3), (-57386.562305880005, 1), (-57386.562305880005, 1)]
[(-59990.70225887001, 1), (-59990.70225887001, 1), (-95490.59545591, 0), (-95615.09017553, 0), (-95739.58489515001, 1), (-60115.19697849001, 1), (-130723.52898696998, 1), (-166338.84342171004, 1), (-59990.70225887001, 1), (-59990.70225887001, 1)]
[(-62843.8316511, 1), (-133702.78777653, 1), (-62781.584291290004, 2), (-62906.079010910005, 2), (-98405.97220795, 2), (-62906.079010910005, 1), (-133514.41101939, 1), (-25597.50900148, 2), (-25597.50900148, 2), (-25597.50900148, 2)]
[(-94300.31568356001, 2), (-94219.64915932, 2), (-58719.75596228, 0), (-58968.745401520006, 3), (-59093.24012114, 0), (-94468.63859855999, 2), (-21224.443873419994, 2), (-165247.37713744, 0), (-58657.50860247001, 2), (-58657.50860247001, 2)]
[(-125516.88375869999, 1), (-196189.0978047, 0), (-89916.09345818, 0), (-90095.5734705, 0), (-90095.5734705, 0), (-90095.5734705, 0), (-90095.5734705, 0), (-90220.06819012002, 1), (-160777.30993611002, 1), (-160777.30993611002, 1)]
[(-92831.47021022001, 0), (-92955.96492984, 0), (-92955.96492984, 0), (-93080.45964946001, 0), (-92955.96492984, 0), (-92582.48077098, 1), (-93080.45964946001, 0), (-93080.45964946001, 0), (-93080.45964946001, 0), (-55382.24666923999, 0)]
[(-123988.05127804997, 0), (-88504.49363003999, 0), (-124253.37626631999, 1), (-124128.88154669998, 0), (-88504.49363003999, 0), (-124198.39097361999, 0), (-124128.88154669998, 0), (-124198.39097361999, 1), (-124128.88154669998, 1), (-124128.88154669998, 1)]
[(-91357.62302227, 0), (-91544.3651017, 0), (-126841.18067028, 2), (-91170.88094283998, 2), (-126740.28356679999, 2), (-91295.37566245999, 3), (-91170.88094283998, 3), (-91419.87038208, 0), (-162403.32122712999, 0), (-162403.32122712999, 0)]
[(-94024.01033507, 2), (-94086.25769488, 2), (-94086.25769488, 2), (-129710.64561153999, 1), (-200428.77146832, 1), (-93961.76297525999, 2), (-93961.76297525999, 2), (-129461.65617229999, 1), (-129523.90353211, 3), (-129523.90353211, 3)]
[(-96814.89236749, 2), (-96877.1397273, 2), (-96877.1397273, 2), (-132501.52764395997, 1), (-167743.35791984, 1), (-96503.65556844, 3), (-96877.1397273, 1), (-96503.65556844, 1), (-132259.80027183, 3), (-132259.80027183, 3)]
[(-99232.29024105, 1), (-99294.53760086, 1), (-99294.53760086, 1), (-99668.02175972001, 0), (-99668.02175972001, 0), (-99668.02175972001, 0), (-61985.96759143002, 1), (-61985.96759143002, 1), (-61985.96759143002, 1), (-61985.96759143002, 1)]
[(-95232.70927184999, 0), (-95357.20399147, 0), (-95357.20399147, 0), (-95357.20399147, 0), (-95357.20399147, 0), (-95357.20399147, 0), (-166278.40747671, 0), (-93306.79980694999, 0), (-166098.92746439, 0), (-166098.92746439, 0)]
[(-126615.78884718, 2), (-126678.03620699, 2), (-126678.03620699, 2), (-126678.03620699, 2), (-126678.03620699, 2), (-126678.03620699, 2), (-126678.03620699, 2), (-162088.18939787, 2), (-53924.558293220005, 1), (-53924.558293220005, 1)]
[(-86984.55789421001, 3), (-122740.70259759999, 1), (-122671.19317067998, 2), (-87295.79469326, 1), (-87295.79469326, 1), (-87171.29997364, 1), (-87295.79469326, 0), (-122662.11968875998, 2), (-122654.85762164998, 0), (-122654.85762164998, 0)]
[(-125231.50492828999, 0), (-125524.32256290999, 1), (-89775.43992663002, 0), (-125344.84255059, 0), (-125399.82784328998, 0), (-125275.33312367, 0), (-125469.33727020999, 1), (-89775.43992663002, 1), (-89775.43992663002, 1), (-89775.43992663002, 1)]
[(-92628.56931886, 0), (-128190.70987570999, 1), (-92566.32195905, 3), (-128315.20459532998, 0), (-128011.22986338999, 3), (-19875.091405090006, 1), (-92690.81667867, 0), (-128057.14167416998, 2), (-128049.87960705998, 0), (-128049.87960705998, 0)]
